Company,Submitter Name,Submitter Title,Submitter Email,Submitter Contact Phone #,Technical Contact Name,Technical Contact Title,Technical Contact E-mail,Technical Contact Phone Number,Project Motivation,Project Description,Project Deliverables,Technology Areas,PreferredLanguageSkills,RequiresNDA,RequiresIPR,RequiresSharedHardware,Type,Section,Priority
Company1,Submitter Name1,Submitter Title1,Submitter Email1,Submitter Contact Phone #1,Technical Contact Name1,Technical Contact Title1,Technical Contact E-mail1,Technical Contact Phone Number1,Project Motivation1,Project Description1,Project Deliverables1,"[ArtificialIntelligence,]","[C#,]",1,1,1,O,1,0
Company2,Submitter Name2,Submitter Title2,Submitter Email2,Submitter Contact Phone #2,Technical Contact Name2,Technical Contact Title2,Technical Contact E-mail2,Technical Contact Phone Number2,Project Motivation2,Project Description2,Project Deliverables2,"[WebApplicationProgramming,]","[C,]",1,1,1,O,2,2
Company3,Submitter Name3,Submitter Title3,Submitter Email3,Submitter Contact Phone #3,Technical Contact Name3,Technical Contact Title3,Technical Contact E-mail3,Technical Contact Phone Number3,Project Motivation3,Project Description3,Project Deliverables3,"[ArtificialIntelligence,WebApplicationProgramming,DesktopApplicationProgramming,]","[C#,JavaScript,Python,]",1,1,0,O,3,2
Company4,Submitter Name4,Submitter Title4,Submitter Email4,Submitter Contact Phone #4,Technical Contact Name4,Technical Contact Title4,Technical Contact E-mail4,Technical Contact Phone Number4,Project Motivation4,Project Description4,Project Deliverables4,"[IOSMobileApplicationProgramming,DesktopApplicationProgramming,]","[Java,JavaScript,]",1,1,0,O,0,0
Company5,Submitter Name5,Submitter Title5,Submitter Email5,Submitter Contact Phone #5,Technical Contact Name5,Technical Contact Title5,Technical Contact E-mail5,Technical Contact Phone Number5,Project Motivation5,Project Description5,Project Deliverables5,"[ArtificialIntelligence,NetworkSecurity,]","[C,Python,]",1,1,0,G,1,1
Company6,Submitter Name6,Submitter Title6,Submitter Email6,Submitter Contact Phone #6,Technical Contact Name6,Technical Contact Title6,Technical Contact E-mail6,Technical Contact Phone Number6,Project Motivation6,Project Description6,Project Deliverables6,"[ArtificialIntelligence,DesktopApplicationProgramming,]","[C,C#,Python,]",1,1,0,G,2,0
Company7,Submitter Name7,Submitter Title7,Submitter Email7,Submitter Contact Phone #7,Technical Contact Name7,Technical Contact Title7,Technical Contact E-mail7,Technical Contact Phone Number7,Project Motivation7,Project Description7,Project Deliverables7,"[ArtificialIntelligence,IOSMobileApplicationProgramming,Sensing/Control/Embedded,DatabaseProgramming,]","[C,C++,]",1,1,0,G,3,0
Company8,Submitter Name8,Submitter Title8,Submitter Email8,Submitter Contact Phone #8,Technical Contact Name8,Technical Contact Title8,Technical Contact E-mail8,Technical Contact Phone Number8,Project Motivation8,Project Description8,Project Deliverables8,"[AndroidMobileApplicationProgramming,DesktopApplicationProgramming,]","[Java,]",1,1,0,G,0,1
Company9,Submitter Name9,Submitter Title9,Submitter Email9,Submitter Contact Phone #9,Technical Contact Name9,Technical Contact Title9,Technical Contact E-mail9,Technical Contact Phone Number9,Project Motivation9,Project Description9,Project Deliverables9,"[AndroidMobileApplicationProgramming,Sensing/Control/Embedded,DesktopApplicationProgramming,NetworkSecurity,]","[C,Java,]",1,1,0,H,1,2
Company10,Submitter Name10,Submitter Title10,Submitter Email10,Submitter Contact Phone #10,Technical Contact Name10,Technical Contact Title10,Technical Contact E-mail10,Technical Contact Phone Number10,Project Motivation10,Project Description10,Project Deliverables10,"[IOSMobileApplicationProgramming,AndroidMobileApplicationProgramming,DatabaseProgramming,]","[Java,Python,]",1,1,0,H,2,1
Company11,Submitter Name11,Submitter Title11,Submitter Email11,Submitter Contact Phone #11,Technical Contact Name11,Technical Contact Title11,Technical Contact E-mail11,Technical Contact Phone Number11,Project Motivation11,Project Description11,Project Deliverables11,"[WebApplicationProgramming,IOSMobileApplicationProgramming,DesktopApplicationProgramming,NetworkSecurity,]","[C++,Java,JavaScript,Python,]",1,1,0,H,3,0
Company12,Submitter Name12,Submitter Title12,Submitter Email12,Submitter Contact Phone #12,Technical Contact Name12,Technical Contact Title12,Technical Contact E-mail12,Technical Contact Phone Number12,Project Motivation12,Project Description12,Project Deliverables12,"[WebApplicationProgramming,Sensing/Control/Embedded,DatabaseProgramming,]","[]",0,0,0,H,0,0
Company13,Submitter Name13,Submitter Title13,Submitter Email13,Submitter Contact Phone #13,Technical Contact Name13,Technical Contact Title13,Technical Contact E-mail13,Technical Contact Phone Number13,Project Motivation13,Project Description13,Project Deliverables13,"[WebApplicationProgramming,IOSMobileApplicationProgramming,]","[C,Python,]",0,0,0,H,1,2
Company14,Submitter Name14,Submitter Title14,Submitter Email14,Submitter Contact Phone #14,Technical Contact Name14,Technical Contact Title14,Technical Contact E-mail14,Technical Contact Phone Number14,Project Motivation14,Project Description14,Project Deliverables14,"[ArtificialIntelligence,AndroidMobileApplicationProgramming,Sensing/Control/Embedded,]","[C++,Java,JavaScript,]",0,0,0,H,2,1
Company15,Submitter Name15,Submitter Title15,Submitter Email15,Submitter Contact Phone #15,Technical Contact Name15,Technical Contact Title15,Technical Contact E-mail15,Technical Contact Phone Number15,Project Motivation15,Project Description15,Project Deliverables15,"[ArtificialIntelligence,WebApplicationProgramming,AndroidMobileApplicationProgramming,DatabaseProgramming,]","[]",0,0,0,H,3,1
Company16,Submitter Name16,Submitter Title16,Submitter Email16,Submitter Contact Phone #16,Technical Contact Name16,Technical Contact Title16,Technical Contact E-mail16,Technical Contact Phone Number16,Project Motivation16,Project Description16,Project Deliverables16,"[WebApplicationProgramming,Sensing/Control/Embedded,DatabaseProgramming,]","[C#,Java,Python,]",0,0,0,H,0,0
Company17,Submitter Name17,Submitter Title17,Submitter Email17,Submitter Contact Phone #17,Technical Contact Name17,Technical Contact Title17,Technical Contact E-mail17,Technical Contact Phone Number17,Project Motivation17,Project Description17,Project Deliverables17,"[WebApplicationProgramming,DesktopApplicationProgramming,DatabaseProgramming,]","[C,C#,Java,Python,]",0,0,0,H,1,2
Company18,Submitter Name18,Submitter Title18,Submitter Email18,Submitter Contact Phone #18,Technical Contact Name18,Technical Contact Title18,Technical Contact E-mail18,Technical Contact Phone Number18,Project Motivation18,Project Description18,Project Deliverables18,"[IOSMobileApplicationProgramming,AndroidMobileApplicationProgramming,DesktopApplicationProgramming,DatabaseProgramming,NetworkSecurity,]","[C,Python,]",0,0,0,H,2,1
Company19,Submitter Name19,Submitter Title19,Submitter Email19,Submitter Contact Phone #19,Technical Contact Name19,Technical Contact Title19,Technical Contact E-mail19,Technical Contact Phone Number19,Project Motivation19,Project Description19,Project Deliverables19,"[Sensing/Control/Embedded,]","[C++,Java,]",0,0,0,H,3,0
Company20,Submitter Name20,Submitter Title20,Submitter Email20,Submitter Contact Phone #20,Technical Contact Name20,Technical Contact Title20,Technical Contact E-mail20,Technical Contact Phone Number20,Project Motivation20,Project Description20,Project Deliverables20,"[DesktopApplicationProgramming,DatabaseProgramming,]","[]",0,0,0,H,0,1
Company21,Submitter Name21,Submitter Title21,Submitter Email21,Submitter Contact Phone #21,Technical Contact Name21,Technical Contact Title21,Technical Contact E-mail21,Technical Contact Phone Number21,Project Motivation21,Project Description21,Project Deliverables21,"[AndroidMobileApplicationProgramming,Sensing/Control/Embedded,DesktopApplicationProgramming,DatabaseProgramming,NetworkSecurity,]","[C++,JavaScript,Python,]",0,0,0,H,1,0
Company22,Submitter Name22,Submitter Title22,Submitter Email22,Submitter Contact Phone #22,Technical Contact Name22,Technical Contact Title22,Technical Contact E-mail22,Technical Contact Phone Number22,Project Motivation22,Project Description22,Project Deliverables22,"[ArtificialIntelligence,NetworkSecurity,]","[C,Python,]",0,0,0,H,2,1
Company23,Submitter Name23,Submitter Title23,Submitter Email23,Submitter Contact Phone #23,Technical Contact Name23,Technical Contact Title23,Technical Contact E-mail23,Technical Contact Phone Number23,Project Motivation23,Project Description23,Project Deliverables23,"[IOSMobileApplicationProgramming,AndroidMobileApplicationProgramming,Sensing/Control/Embedded,DatabaseProgramming,]","[Java,JavaScript,]",0,0,0,H,3,0
Company24,Submitter Name24,Submitter Title24,Submitter Email24,Submitter Contact Phone #24,Technical Contact Name24,Technical Contact Title24,Technical Contact E-mail24,Technical Contact Phone Number24,Project Motivation24,Project Description24,Project Deliverables24,"[WebApplicationProgramming,IOSMobileApplicationProgramming,DatabaseProgramming,NetworkSecurity,]","[C#,]",0,0,0,H,0,2
Company25,Submitter Name25,Submitter Title25,Submitter Email25,Submitter Contact Phone #25,Technical Contact Name25,Technical Contact Title25,Technical Contact E-mail25,Technical Contact Phone Number25,Project Motivation25,Project Description25,Project Deliverables25,"[ArtificialIntelligence,AndroidMobileApplicationProgramming,NetworkSecurity,]","[C#,]",0,0,0,H,1,2
Company26,Submitter Name26,Submitter Title26,Submitter Email26,Submitter Contact Phone #26,Technical Contact Name26,Technical Contact Title26,Technical Contact E-mail26,Technical Contact Phone Number26,Project Motivation26,Project Description26,Project Deliverables26,"[ArtificialIntelligence,IOSMobileApplicationProgramming,AndroidMobileApplicationProgramming,Sensing/Control/Embedded,DesktopApplicationProgramming,]","[]",0,0,0,H,2,2
Company27,Submitter Name27,Submitter Title27,Submitter Email27,Submitter Contact Phone #27,Technical Contact Name27,Technical Contact Title27,Technical Contact E-mail27,Technical Contact Phone Number27,Project Motivation27,Project Description27,Project Deliverables27,"[]","[JavaScript,]",0,0,0,H,3,1
Company28,Submitter Name28,Submitter Title28,Submitter Email28,Submitter Contact Phone #28,Technical Contact Name28,Technical Contact Title28,Technical Contact E-mail28,Technical Contact Phone Number28,Project Motivation28,Project Description28,Project Deliverables28,"[ArtificialIntelligence,]","[C,C#,]",0,0,0,H,0,1
Company29,Submitter Name29,Submitter Title29,Submitter Email29,Submitter Contact Phone #29,Technical Contact Name29,Technical Contact Title29,Technical Contact E-mail29,Technical Contact Phone Number29,Project Motivation29,Project Description29,Project Deliverables29,"[AndroidMobileApplicationProgramming,NetworkSecurity,]","[C,]",0,0,0,H,1,0
Company30,Submitter Name30,Submitter Title30,Submitter Email30,Submitter Contact Phone #30,Technical Contact Name30,Technical Contact Title30,Technical Contact E-mail30,Technical Contact Phone Number30,Project Motivation30,Project Description30,Project Deliverables30,"[IOSMobileApplicationProgramming,AndroidMobileApplicationProgramming,NetworkSecurity,]","[C,JavaScript,]",0,0,0,H,2,1
Company31,Submitter Name31,Submitter Title31,Submitter Email31,Submitter Contact Phone #31,Technical Contact Name31,Technical Contact Title31,Technical Contact E-mail31,Technical Contact Phone Number31,Project Motivation31,Project Description31,Project Deliverables31,"[DesktopApplicationProgramming,]","[C#,]",0,0,0,H,3,1
Company32,Submitter Name32,Submitter Title32,Submitter Email32,Submitter Contact Phone #32,Technical Contact Name32,Technical Contact Title32,Technical Contact E-mail32,Technical Contact Phone Number32,Project Motivation32,Project Description32,Project Deliverables32,"[]","[C,C++,]",0,0,0,H,0,1
Company33,Submitter Name33,Submitter Title33,Submitter Email33,Submitter Contact Phone #33,Technical Contact Name33,Technical Contact Title33,Technical Contact E-mail33,Technical Contact Phone Number33,Project Motivation33,Project Description33,Project Deliverables33,"[IOSMobileApplicationProgramming,AndroidMobileApplicationProgramming,]","[Python,]",0,0,0,H,1,1
Company34,Submitter Name34,Submitter Title34,Submitter Email34,Submitter Contact Phone #34,Technical Contact Name34,Technical Contact Title34,Technical Contact E-mail34,Technical Contact Phone Number34,Project Motivation34,Project Description34,Project Deliverables34,"[ArtificialIntelligence,DesktopApplicationProgramming,]","[C,]",0,0,0,H,2,1
Company35,Submitter Name35,Submitter Title35,Submitter Email35,Submitter Contact Phone #35,Technical Contact Name35,Technical Contact Title35,Technical Contact E-mail35,Technical Contact Phone Number35,Project Motivation35,Project Description35,Project Deliverables35,"[ArtificialIntelligence,WebApplicationProgramming,IOSMobileApplicationProgramming,AndroidMobileApplicationProgramming,Sensing/Control/Embedded,DatabaseProgramming,]","[Java,]",0,0,0,H,3,0
Company36,Submitter Name36,Submitter Title36,Submitter Email36,Submitter Contact Phone #36,Technical Contact Name36,Technical Contact Title36,Technical Contact E-mail36,Technical Contact Phone Number36,Project Motivation36,Project Description36,Project Deliverables36,"[ArtificialIntelligence,]","[C++,Python,]",0,0,0,H,0,1
Company37,Submitter Name37,Submitter Title37,Submitter Email37,Submitter Contact Phone #37,Technical Contact Name37,Technical Contact Title37,Technical Contact E-mail37,Technical Contact Phone Number37,Project Motivation37,Project Description37,Project Deliverables37,"[AndroidMobileApplicationProgramming,Sensing/Control/Embedded,DesktopApplicationProgramming,]","[C,Python,]",0,0,0,H,1,1
Company38,Submitter Name38,Submitter Title38,Submitter Email38,Submitter Contact Phone #38,Technical Contact Name38,Technical Contact Title38,Technical Contact E-mail38,Technical Contact Phone Number38,Project Motivation38,Project Description38,Project Deliverables38,"[IOSMobileApplicationProgramming,Sensing/Control/Embedded,DesktopApplicationProgramming,]","[C++,Java,Python,]",0,0,0,H,2,2
Company39,Submitter Name39,Submitter Title39,Submitter Email39,Submitter Contact Phone #39,Technical Contact Name39,Technical Contact Title39,Technical Contact E-mail39,Technical Contact Phone Number39,Project Motivation39,Project Description39,Project Deliverables39,"[WebApplicationProgramming,Sensing/Control/Embedded,NetworkSecurity,]","[C,]",0,0,0,H,3,0
Company40,Submitter Name40,Submitter Title40,Submitter Email40,Submitter Contact Phone #40,Technical Contact Name40,Technical Contact Title40,Technical Contact E-mail40,Technical Contact Phone Number40,Project Motivation40,Project Description40,Project Deliverables40,"[ArtificialIntelligence,Sensing/Control/Embedded,DesktopApplicationProgramming,]","[Java,]",0,0,0,H,0,1
Company41,Submitter Name41,Submitter Title41,Submitter Email41,Submitter Contact Phone #41,Technical Contact Name41,Technical Contact Title41,Technical Contact E-mail41,Technical Contact Phone Number41,Project Motivation41,Project Description41,Project Deliverables41,"[WebApplicationProgramming,AndroidMobileApplicationProgramming,DesktopApplicationProgramming,NetworkSecurity,]","[C,C++,JavaScript,Python,]",0,0,0,H,1,2
Company42,Submitter Name42,Submitter Title42,Submitter Email42,Submitter Contact Phone #42,Technical Contact Name42,Technical Contact Title42,Technical Contact E-mail42,Technical Contact Phone Number42,Project Motivation42,Project Description42,Project Deliverables42,"[ArtificialIntelligence,DatabaseProgramming,NetworkSecurity,]","[C,JavaScript,Python,]",0,0,0,H,2,1
Company43,Submitter Name43,Submitter Title43,Submitter Email43,Submitter Contact Phone #43,Technical Contact Name43,Technical Contact Title43,Technical Contact E-mail43,Technical Contact Phone Number43,Project Motivation43,Project Description43,Project Deliverables43,"[WebApplicationProgramming,AndroidMobileApplicationProgramming,Sensing/Control/Embedded,DesktopApplicationProgramming,]","[C++,Java,JavaScript,]",0,0,0,H,3,1
Company44,Submitter Name44,Submitter Title44,Submitter Email44,Submitter Contact Phone #44,Technical Contact Name44,Technical Contact Title44,Technical Contact E-mail44,Technical Contact Phone Number44,Project Motivation44,Project Description44,Project Deliverables44,"[IOSMobileApplicationProgramming,NetworkSecurity,]","[C++,JavaScript,]",0,0,0,H,0,0
